dataset_name,algo_name,nb_trials,def_parameters,opt_parameters,def_train,def_test,opt_train,opt_test,seed
210_cloud,LGP,200,"{'mu': 100, 'tournament_size': 2, 'min_len': 5, 'max_len': 500, 'initial_max_len': 35, 'p_register': 0.5, 'register_slack': 1, 'macro_variation_rate': 0.75, 'micro_variation_rate': 0.25, 'insertion_rate': 0.5, 'max_segment': 25, 'reproduction_rate': 0.5, 'branch_probability': 0.1, 'erc': False, 'default_value': 0.0, 'protection': 10000000000.0, 'penalization_complexity_factor': 0.0, 'penalization_feasibility_factor': 0.0, 'penalization_validity_factor': 0.0, 'discard_invalid': True, 'discard_infeasible': False, 'space': {'max_len': (15, 200), 'initial_max_len': (5, 35), 'p_register': (0.3, 0.7), 'register_slack': (4, 16), 'macro_variation_rate': (0.5, 0.9), 'micro_variation_rate': (0.1, 0.3), 'insertion_rate': (0.3, 0.9), 'max_segment': (5, 15), 'reproduction_rate': (0.3, 0.8), 'branch_probability': (0.0, 0.5)}}","{'mu': 100, 'tournament_size': 2, 'min_len': 5, 'max_len': 153, 'initial_max_len': 28, 'p_register': 0.444947591424, 'register_slack': 10, 'macro_variation_rate': 0.8262674879283, 'micro_variation_rate': 0.1305970605463, 'insertion_rate': 0.4700132371858, 'max_segment': 15, 'reproduction_rate': 0.5695879503153, 'branch_probability': 0.161726873368, 'erc': False, 'default_value': 0.0, 'protection': 10000000000.0, 'penalization_complexity_factor': 0.0, 'penalization_feasibility_factor': 0.0, 'penalization_validity_factor': 0.0, 'discard_invalid': True, 'discard_infeasible': False, 'space': {'max_len': (15, 200), 'initial_max_len': (5, 35), 'p_register': (0.3, 0.7), 'register_slack': (4, 16), 'macro_variation_rate': (0.5, 0.9), 'micro_variation_rate': (0.1, 0.3), 'insertion_rate': (0.3, 0.9), 'max_segment': (5, 15), 'reproduction_rate': (0.3, 0.8), 'branch_probability': (0.0, 0.5)}}",-2.130521834936809e+16,-1.5136400547274908e+16,0.7299054684571877,0.7430641122906204,0
210_cloud,LGP,200,"{'mu': 100, 'tournament_size': 2, 'min_len': 5, 'max_len': 500, 'initial_max_len': 35, 'p_register': 0.5, 'register_slack': 1, 'macro_variation_rate': 0.75, 'micro_variation_rate': 0.25, 'insertion_rate': 0.5, 'max_segment': 25, 'reproduction_rate': 0.5, 'branch_probability': 0.1, 'erc': False, 'default_value': 0.0, 'protection': 10000000000.0, 'penalization_complexity_factor': 0.0, 'penalization_feasibility_factor': 0.0, 'penalization_validity_factor': 0.0, 'discard_invalid': True, 'discard_infeasible': False, 'space': {'max_len': (15, 200), 'initial_max_len': (5, 35), 'p_register': (0.3, 0.7), 'register_slack': (4, 16), 'macro_variation_rate': (0.5, 0.9), 'micro_variation_rate': (0.1, 0.3), 'insertion_rate': (0.3, 0.9), 'max_segment': (5, 15), 'reproduction_rate': (0.3, 0.8), 'branch_probability': (0.0, 0.5)}}","{'mu': 100, 'tournament_size': 2, 'min_len': 5, 'max_len': 130, 'initial_max_len': 30, 'p_register': 0.4471045278013, 'register_slack': 4, 'macro_variation_rate': 0.6048154935241, 'micro_variation_rate': 0.2185616822913, 'insertion_rate': 0.3804656775668, 'max_segment': 7, 'reproduction_rate': 0.4619728133082, 'branch_probability': 0.4877017112449, 'erc': False, 'default_value': 0.0, 'protection': 10000000000.0, 'penalization_complexity_factor': 0.0, 'penalization_feasibility_factor': 0.0, 'penalization_validity_factor': 0.0, 'discard_invalid': True, 'discard_infeasible': False, 'space': {'max_len': (15, 200), 'initial_max_len': (5, 35), 'p_register': (0.3, 0.7), 'register_slack': (4, 16), 'macro_variation_rate': (0.5, 0.9), 'micro_variation_rate': (0.1, 0.3), 'insertion_rate': (0.3, 0.9), 'max_segment': (5, 15), 'reproduction_rate': (0.3, 0.8), 'branch_probability': (0.0, 0.5)}}",-10.251042976899457,-11.095099218562828,0.7299054684571877,0.7430641122906204,1
210_cloud,LGP,200,"{'mu': 100, 'tournament_size': 2, 'min_len': 5, 'max_len': 500, 'initial_max_len': 35, 'p_register': 0.5, 'register_slack': 1, 'macro_variation_rate': 0.75, 'micro_variation_rate': 0.25, 'insertion_rate': 0.5, 'max_segment': 25, 'reproduction_rate': 0.5, 'branch_probability': 0.1, 'erc': False, 'default_value': 0.0, 'protection': 10000000000.0, 'penalization_complexity_factor': 0.0, 'penalization_feasibility_factor': 0.0, 'penalization_validity_factor': 0.0, 'discard_invalid': True, 'discard_infeasible': False, 'space': {'max_len': (15, 200), 'initial_max_len': (5, 35), 'p_register': (0.3, 0.7), 'register_slack': (4, 16), 'macro_variation_rate': (0.5, 0.9), 'micro_variation_rate': (0.1, 0.3), 'insertion_rate': (0.3, 0.9), 'max_segment': (5, 15), 'reproduction_rate': (0.3, 0.8), 'branch_probability': (0.0, 0.5)}}","{'mu': 100, 'tournament_size': 2, 'min_len': 5, 'max_len': 22, 'initial_max_len': 30, 'p_register': 0.3245786506683, 'register_slack': 9, 'macro_variation_rate': 0.6279251739383, 'micro_variation_rate': 0.1844661796466, 'insertion_rate': 0.5760245176032, 'max_segment': 10, 'reproduction_rate': 0.6075564727187, 'branch_probability': 0.0141791505739, 'erc': False, 'default_value': 0.0, 'protection': 10000000000.0, 'penalization_complexity_factor': 0.0, 'penalization_feasibility_factor': 0.0, 'penalization_validity_factor': 0.0, 'discard_invalid': True, 'discard_infeasible': False, 'space': {'max_len': (15, 200), 'initial_max_len': (5, 35), 'p_register': (0.3, 0.7), 'register_slack': (4, 16), 'macro_variation_rate': (0.5, 0.9), 'micro_variation_rate': (0.1, 0.3), 'insertion_rate': (0.3, 0.9), 'max_segment': (5, 15), 'reproduction_rate': (0.3, 0.8), 'branch_probability': (0.0, 0.5)}}",0.2581960092254013,0.23637059729175702,0.7299054684571877,0.7430641122906204,2
210_cloud,LGP,200,"{'mu': 100, 'tournament_size': 2, 'min_len': 5, 'max_len': 500, 'initial_max_len': 35, 'p_register': 0.5, 'register_slack': 1, 'macro_variation_rate': 0.75, 'micro_variation_rate': 0.25, 'insertion_rate': 0.5, 'max_segment': 25, 'reproduction_rate': 0.5, 'branch_probability': 0.1, 'erc': False, 'default_value': 0.0, 'protection': 10000000000.0, 'penalization_complexity_factor': 0.0, 'penalization_feasibility_factor': 0.0, 'penalization_validity_factor': 0.0, 'discard_invalid': True, 'discard_infeasible': False, 'space': {'max_len': (15, 200), 'initial_max_len': (5, 35), 'p_register': (0.3, 0.7), 'register_slack': (4, 16), 'macro_variation_rate': (0.5, 0.9), 'micro_variation_rate': (0.1, 0.3), 'insertion_rate': (0.3, 0.9), 'max_segment': (5, 15), 'reproduction_rate': (0.3, 0.8), 'branch_probability': (0.0, 0.5)}}","{'mu': 100, 'tournament_size': 2, 'min_len': 5, 'max_len': 130, 'initial_max_len': 27, 'p_register': 0.4558259554207, 'register_slack': 11, 'macro_variation_rate': 0.7601282507181, 'micro_variation_rate': 0.1948519675061, 'insertion_rate': 0.8203125391155, 'max_segment': 6, 'reproduction_rate': 0.419106716942, 'branch_probability': 0.08866970893, 'erc': False, 'default_value': 0.0, 'protection': 10000000000.0, 'penalization_complexity_factor': 0.0, 'penalization_feasibility_factor': 0.0, 'penalization_validity_factor': 0.0, 'discard_invalid': True, 'discard_infeasible': False, 'space': {'max_len': (15, 200), 'initial_max_len': (5, 35), 'p_register': (0.3, 0.7), 'register_slack': (4, 16), 'macro_variation_rate': (0.5, 0.9), 'micro_variation_rate': (0.1, 0.3), 'insertion_rate': (0.3, 0.9), 'max_segment': (5, 15), 'reproduction_rate': (0.3, 0.8), 'branch_probability': (0.0, 0.5)}}",-11.723835003429704,-8.892446676451675,0.7299054684571877,0.7430641122906204,3
210_cloud,LGP,200,"{'mu': 100, 'tournament_size': 2, 'min_len': 5, 'max_len': 500, 'initial_max_len': 35, 'p_register': 0.5, 'register_slack': 1, 'macro_variation_rate': 0.75, 'micro_variation_rate': 0.25, 'insertion_rate': 0.5, 'max_segment': 25, 'reproduction_rate': 0.5, 'branch_probability': 0.1, 'erc': False, 'default_value': 0.0, 'protection': 10000000000.0, 'penalization_complexity_factor': 0.0, 'penalization_feasibility_factor': 0.0, 'penalization_validity_factor': 0.0, 'discard_invalid': True, 'discard_infeasible': False, 'space': {'max_len': (15, 200), 'initial_max_len': (5, 35), 'p_register': (0.3, 0.7), 'register_slack': (4, 16), 'macro_variation_rate': (0.5, 0.9), 'micro_variation_rate': (0.1, 0.3), 'insertion_rate': (0.3, 0.9), 'max_segment': (5, 15), 'reproduction_rate': (0.3, 0.8), 'branch_probability': (0.0, 0.5)}}","{'mu': 100, 'tournament_size': 2, 'min_len': 5, 'max_len': 99, 'initial_max_len': 20, 'p_register': 0.5348984543234, 'register_slack': 4, 'macro_variation_rate': 0.7854859288782, 'micro_variation_rate': 0.1225344182923, 'insertion_rate': 0.7541488124058, 'max_segment': 12, 'reproduction_rate': 0.3894643911161, 'branch_probability': 0.2356779626571, 'erc': False, 'default_value': 0.0, 'protection': 10000000000.0, 'penalization_complexity_factor': 0.0, 'penalization_feasibility_factor': 0.0, 'penalization_validity_factor': 0.0, 'discard_invalid': True, 'discard_infeasible': False, 'space': {'max_len': (15, 200), 'initial_max_len': (5, 35), 'p_register': (0.3, 0.7), 'register_slack': (4, 16), 'macro_variation_rate': (0.5, 0.9), 'micro_variation_rate': (0.1, 0.3), 'insertion_rate': (0.3, 0.9), 'max_segment': (5, 15), 'reproduction_rate': (0.3, 0.8), 'branch_probability': (0.0, 0.5)}}",-693.8803485718271,-501.21696745986804,0.7299054684571877,0.7430641122906204,4
210_cloud,LGP,200,"{'mu': 100, 'tournament_size': 2, 'min_len': 5, 'max_len': 500, 'initial_max_len': 35, 'p_register': 0.5, 'register_slack': 1, 'macro_variation_rate': 0.75, 'micro_variation_rate': 0.25, 'insertion_rate': 0.5, 'max_segment': 25, 'reproduction_rate': 0.5, 'branch_probability': 0.1, 'erc': False, 'default_value': 0.0, 'protection': 10000000000.0, 'penalization_complexity_factor': 0.0, 'penalization_feasibility_factor': 0.0, 'penalization_validity_factor': 0.0, 'discard_invalid': True, 'discard_infeasible': False, 'space': {'max_len': (15, 200), 'initial_max_len': (5, 35), 'p_register': (0.3, 0.7), 'register_slack': (4, 16), 'macro_variation_rate': (0.5, 0.9), 'micro_variation_rate': (0.1, 0.3), 'insertion_rate': (0.3, 0.9), 'max_segment': (5, 15), 'reproduction_rate': (0.3, 0.8), 'branch_probability': (0.0, 0.5)}}","{'mu': 100, 'tournament_size': 2, 'min_len': 5, 'max_len': 147, 'initial_max_len': 33, 'p_register': 0.4349348522723, 'register_slack': 6, 'macro_variation_rate': 0.6705263901502, 'micro_variation_rate': 0.2904757674783, 'insertion_rate': 0.3032908530906, 'max_segment': 14, 'reproduction_rate': 0.3653397850692, 'branch_probability': 0.1751966117881, 'erc': False, 'default_value': 0.0, 'protection': 10000000000.0, 'penalization_complexity_factor': 0.0, 'penalization_feasibility_factor': 0.0, 'penalization_validity_factor': 0.0, 'discard_invalid': True, 'discard_infeasible': False, 'space': {'max_len': (15, 200), 'initial_max_len': (5, 35), 'p_register': (0.3, 0.7), 'register_slack': (4, 16), 'macro_variation_rate': (0.5, 0.9), 'micro_variation_rate': (0.1, 0.3), 'insertion_rate': (0.3, 0.9), 'max_segment': (5, 15), 'reproduction_rate': (0.3, 0.8), 'branch_probability': (0.0, 0.5)}}",-2.1305217196759104e+16,-1.5136399604470396e+16,0.7299054684571877,0.7430641122906204,5
210_cloud,LGP,200,"{'mu': 100, 'tournament_size': 2, 'min_len': 5, 'max_len': 500, 'initial_max_len': 35, 'p_register': 0.5, 'register_slack': 1, 'macro_variation_rate': 0.75, 'micro_variation_rate': 0.25, 'insertion_rate': 0.5, 'max_segment': 25, 'reproduction_rate': 0.5, 'branch_probability': 0.1, 'erc': False, 'default_value': 0.0, 'protection': 10000000000.0, 'penalization_complexity_factor': 0.0, 'penalization_feasibility_factor': 0.0, 'penalization_validity_factor': 0.0, 'discard_invalid': True, 'discard_infeasible': False, 'space': {'max_len': (15, 200), 'initial_max_len': (5, 35), 'p_register': (0.3, 0.7), 'register_slack': (4, 16), 'macro_variation_rate': (0.5, 0.9), 'micro_variation_rate': (0.1, 0.3), 'insertion_rate': (0.3, 0.9), 'max_segment': (5, 15), 'reproduction_rate': (0.3, 0.8), 'branch_probability': (0.0, 0.5)}}","{'mu': 100, 'tournament_size': 2, 'min_len': 5, 'max_len': 149, 'initial_max_len': 35, 'p_register': 0.4890316002071, 'register_slack': 7, 'macro_variation_rate': 0.7057412393391, 'micro_variation_rate': 0.1341741401702, 'insertion_rate': 0.8860510993749, 'max_segment': 7, 'reproduction_rate': 0.4337638814002, 'branch_probability': 0.3398568965495, 'erc': False, 'default_value': 0.0, 'protection': 10000000000.0, 'penalization_complexity_factor': 0.0, 'penalization_feasibility_factor': 0.0, 'penalization_validity_factor': 0.0, 'discard_invalid': True, 'discard_infeasible': False, 'space': {'max_len': (15, 200), 'initial_max_len': (5, 35), 'p_register': (0.3, 0.7), 'register_slack': (4, 16), 'macro_variation_rate': (0.5, 0.9), 'micro_variation_rate': (0.1, 0.3), 'insertion_rate': (0.3, 0.9), 'max_segment': (5, 15), 'reproduction_rate': (0.3, 0.8), 'branch_probability': (0.0, 0.5)}}",-3.2267115043831813,-2.5208383985459117,0.7299054684571877,0.7430641122906204,6
210_cloud,LGP,200,"{'mu': 100, 'tournament_size': 2, 'min_len': 5, 'max_len': 500, 'initial_max_len': 35, 'p_register': 0.5, 'register_slack': 1, 'macro_variation_rate': 0.75, 'micro_variation_rate': 0.25, 'insertion_rate': 0.5, 'max_segment': 25, 'reproduction_rate': 0.5, 'branch_probability': 0.1, 'erc': False, 'default_value': 0.0, 'protection': 10000000000.0, 'penalization_complexity_factor': 0.0, 'penalization_feasibility_factor': 0.0, 'penalization_validity_factor': 0.0, 'discard_invalid': True, 'discard_infeasible': False, 'space': {'max_len': (15, 200), 'initial_max_len': (5, 35), 'p_register': (0.3, 0.7), 'register_slack': (4, 16), 'macro_variation_rate': (0.5, 0.9), 'micro_variation_rate': (0.1, 0.3), 'insertion_rate': (0.3, 0.9), 'max_segment': (5, 15), 'reproduction_rate': (0.3, 0.8), 'branch_probability': (0.0, 0.5)}}","{'mu': 100, 'tournament_size': 2, 'min_len': 5, 'max_len': 87, 'initial_max_len': 33, 'p_register': 0.4378293441699, 'register_slack': 8, 'macro_variation_rate': 0.526561212226, 'micro_variation_rate': 0.2611418660244, 'insertion_rate': 0.5443501619443, 'max_segment': 14, 'reproduction_rate': 0.4843815686391, 'branch_probability': 0.2745289150092, 'erc': False, 'default_value': 0.0, 'protection': 10000000000.0, 'penalization_complexity_factor': 0.0, 'penalization_feasibility_factor': 0.0, 'penalization_validity_factor': 0.0, 'discard_invalid': True, 'discard_infeasible': False, 'space': {'max_len': (15, 200), 'initial_max_len': (5, 35), 'p_register': (0.3, 0.7), 'register_slack': (4, 16), 'macro_variation_rate': (0.5, 0.9), 'micro_variation_rate': (0.1, 0.3), 'insertion_rate': (0.3, 0.9), 'max_segment': (5, 15), 'reproduction_rate': (0.3, 0.8), 'branch_probability': (0.0, 0.5)}}",0.7299054684571877,0.7430641122906204,0.7299240030732561,0.7404016874633796,7
210_cloud,LGP,200,"{'mu': 100, 'tournament_size': 2, 'min_len': 5, 'max_len': 500, 'initial_max_len': 35, 'p_register': 0.5, 'register_slack': 1, 'macro_variation_rate': 0.75, 'micro_variation_rate': 0.25, 'insertion_rate': 0.5, 'max_segment': 25, 'reproduction_rate': 0.5, 'branch_probability': 0.1, 'erc': False, 'default_value': 0.0, 'protection': 10000000000.0, 'penalization_complexity_factor': 0.0, 'penalization_feasibility_factor': 0.0, 'penalization_validity_factor': 0.0, 'discard_invalid': True, 'discard_infeasible': False, 'space': {'max_len': (15, 200), 'initial_max_len': (5, 35), 'p_register': (0.3, 0.7), 'register_slack': (4, 16), 'macro_variation_rate': (0.5, 0.9), 'micro_variation_rate': (0.1, 0.3), 'insertion_rate': (0.3, 0.9), 'max_segment': (5, 15), 'reproduction_rate': (0.3, 0.8), 'branch_probability': (0.0, 0.5)}}","{'mu': 100, 'tournament_size': 2, 'min_len': 5, 'max_len': 95, 'initial_max_len': 18, 'p_register': 0.5223406344652, 'register_slack': 11, 'macro_variation_rate': 0.8819692727178, 'micro_variation_rate': 0.1867857538164, 'insertion_rate': 0.3947975154966, 'max_segment': 11, 'reproduction_rate': 0.4308448212221, 'branch_probability': 0.0143898739479, 'erc': False, 'default_value': 0.0, 'protection': 10000000000.0, 'penalization_complexity_factor': 0.0, 'penalization_feasibility_factor': 0.0, 'penalization_validity_factor': 0.0, 'discard_invalid': True, 'discard_infeasible': False, 'space': {'max_len': (15, 200), 'initial_max_len': (5, 35), 'p_register': (0.3, 0.7), 'register_slack': (4, 16), 'macro_variation_rate': (0.5, 0.9), 'micro_variation_rate': (0.1, 0.3), 'insertion_rate': (0.3, 0.9), 'max_segment': (5, 15), 'reproduction_rate': (0.3, 0.8), 'branch_probability': (0.0, 0.5)}}",-912.8994141870044,-1162.6564805838427,0.7299054684571877,0.7430641122906204,8
210_cloud,LGP,200,"{'mu': 100, 'tournament_size': 2, 'min_len': 5, 'max_len': 500, 'initial_max_len': 35, 'p_register': 0.5, 'register_slack': 1, 'macro_variation_rate': 0.75, 'micro_variation_rate': 0.25, 'insertion_rate': 0.5, 'max_segment': 25, 'reproduction_rate': 0.5, 'branch_probability': 0.1, 'erc': False, 'default_value': 0.0, 'protection': 10000000000.0, 'penalization_complexity_factor': 0.0, 'penalization_feasibility_factor': 0.0, 'penalization_validity_factor': 0.0, 'discard_invalid': True, 'discard_infeasible': False, 'space': {'max_len': (15, 200), 'initial_max_len': (5, 35), 'p_register': (0.3, 0.7), 'register_slack': (4, 16), 'macro_variation_rate': (0.5, 0.9), 'micro_variation_rate': (0.1, 0.3), 'insertion_rate': (0.3, 0.9), 'max_segment': (5, 15), 'reproduction_rate': (0.3, 0.8), 'branch_probability': (0.0, 0.5)}}","{'mu': 100, 'tournament_size': 2, 'min_len': 5, 'max_len': 18, 'initial_max_len': 26, 'p_register': 0.3718658062065, 'register_slack': 14, 'macro_variation_rate': 0.659864227437, 'micro_variation_rate': 0.1178627857599, 'insertion_rate': 0.5278222206615, 'max_segment': 8, 'reproduction_rate': 0.7980736609072, 'branch_probability': 0.4366582930048, 'erc': False, 'default_value': 0.0, 'protection': 10000000000.0, 'penalization_complexity_factor': 0.0, 'penalization_feasibility_factor': 0.0, 'penalization_validity_factor': 0.0, 'discard_invalid': True, 'discard_infeasible': False, 'space': {'max_len': (15, 200), 'initial_max_len': (5, 35), 'p_register': (0.3, 0.7), 'register_slack': (4, 16), 'macro_variation_rate': (0.5, 0.9), 'micro_variation_rate': (0.1, 0.3), 'insertion_rate': (0.3, 0.9), 'max_segment': (5, 15), 'reproduction_rate': (0.3, 0.8), 'branch_probability': (0.0, 0.5)}}",-2.1305216507799612e+16,-1.513639909852458e+16,0.7299240030732561,0.7404016874633796,9
